school,product,분류
창원과학고등학교,생성형 AI 도구(제품명 미공개),교육 프로그램·연수
충북반도체고등학교,반도체 후공정 실습장비(EUV 노광 등),로봇·교구·키트
세명컴퓨터고등학교,"정보보호 특성화 교육(사이버가디언즈, 리버싱·포렌식·해킹 특강)",로봇·교구·키트
한봄고등학교,생성형 AI·콘텐츠 제작 AI·데이터 분석 AI,교육 프로그램·연수
경기게임마이스터고등학교,AI 게임개발 실무교육(에이엔게임즈 등 산학),교육 프로그램·연수
수원농생명과학고등학교,스마트팜 온실,기기(PC·태블릿·전자칠판 등)
서울시교육청 관내 직업계고,AI융합 진로직업교육원(신기술 교육장),로봇·교구·키트
전북 관내 초·중·고(특성화고 포함),네이버 웨일 스페이스,제품:네이버 웨일 스페이스
전국 특성화고·마이스터고,하이파이브(HiFive) 포털,제품:하이파이브
전국 200개교(중·고 중심),튜링 수학대왕 CLASS,제품:튜링 수학대왕 CLASS
대구일과학고등학교,"DG1S 통합 웹사이트(자체 개발, 일곽위키 포함)",제품:DG1S
전북과학고등학교,JHC 원어민 화상영어(talking class),제품:Talking Class
전북과학고등학교,보테미(botemi) 스마트러닝,제품:보테미
전남 관내 초·중·고(과학고·직업계고 포함),전남메타스쿨 학생 평가 솔루션,교육 프로그램·연수
울산과학고등학교,북레일(bookrail) 전자책 도서관,제품:북레일
울산과학고등학교,지능형 과학실,잡음
충북과학고등학교,Google Colab(구글 코랩),제품:Google Colab
동일미래과학고등학교,레고 스파이크 프라임(거리센서 등),제품:레고 스파이크 프라임
한국해양마이스터고등학교,캡컷(CapCut) AI 프로,제품:CapCut
충남과학고등학교,레고 스파이크 프라임 AI PRO,제품:레고 스파이크 프라임
대구일과학고등학교,교육 맞춤 AI GPT 서비스(상하정보기술),교육 프로그램·연수
인천해양과학고등학교,생기부AI 하마룸(티처라인),제품:하마룸
인천바이오과학고등학교,"생기부AI 하마룸(티처라인, 1년)",제품:하마룸
수원농생명과학고등학교,Google AI Pro,SW·플랫폼(제품명 미상)
전주생명과학고등학교,Gamma Pro(감마 프로),제품:Gamma Pro
경기영상과학고등학교,CapCut Pro AI(12개월),제품:CapCut
공주정보고등학교,AI 활용 교과서 개발 연수(관광),교육 프로그램·연수
전남기술과학고등학교,SolidCAM(도제),제품:SolidCAM
충북과학고등학교,Yennefer Labs(AI솔루션),제품:Yennefer Labs
부산항공고등학교,CATIA V5(기계전공동아리),제품:CATIA
공주마이스터고등학교,OrCAD(전기전자부),제품:OrCAD
동명공업고등학교,G-CNC(스마트기계과),제품:G-CNC
여수해양과학고등학교,AI교실 물품(전자),SW·플랫폼(제품명 미상)
공주생명과학고등학교,굴삭기 운전훈련 시뮬레이터 외(AI실),로봇·교구·키트
대구반도체마이스터고등학교,뉴로우-S·AI역량검사(연구학교 연계),제품:뉴로우
창원기계공업고등학교,Perplexity Pro,제품:EdgeCAM
순천공업고등학교,워드월(Wordwall),제품:Wordwall
경상공업고등학교,왓퀴즈 PRO,제품:왓퀴즈
군산기계공업고등학교,"Meshy AI(3D 생성), 젠스파크(Genspark)",제품:Meshy AI
충북공업고등학교,왓퀴즈 PRO,제품:왓퀴즈
울산공업고등학교,워드월(Wordwall),제품:Wordwall
목포공업고등학교,워드월(Wordwall),제품:Wordwall
충남기계공업고등학교,글로벌 현장학습 독일어 에듀테크(DEN),교육 프로그램·연수
구미정보고등학교,타입캐스트(Typecast),제품:Typecast
한성과학고등학교,"Gamma Pro(감마프로, AI 프레젠테이션)",제품:Gamma Pro
대전과학고등학교,"Wolfram Alpha(울프람알파, 학습데이터 프로젝트)",제품:Wolfram Alpha
청주IT과학고등학교,"Manus AI(에이전트), Meshy AI(3D 모델 생성)",제품:Meshy AI
경기영상과학고등학교,"Kling AI(비디오 생성), CapCut Pro(2건째)",제품:CapCut
수원농생명과학고등학교,CapCut Pro(캡컷),제품:CapCut
한국해양마이스터고등학교,"북크리에이터(Book Creator), CapCut",제품:CapCut
울산생활과학고등학교,카훗 플러스 실버(Kahoot! Plus Silver),제품:Kahoot!
부산소프트웨어마이스터고등학교,마이다스인 AI역량검사,제품:마이다스인
양평전자과학고등학교,카훗(Kahoot!) 브론즈,제품:Kahoot!
대구과학고등학교,AI 융합수업자료 개발용 AI 서비스,SW·플랫폼(제품명 미상)
충남과학고등학교,Mathematica 14(Wolfram),제품:Mathematica
인천과학고·인천진산과학고·인천과학예술영재학교(인천 3교 심층),"Mathematica, MATLAB",제품:Mathematica
인천과학예술영재학교,"Midjourney(미드저니), MonoGPT(모노플로우)",제품:Midjourney
창원기계공업고등학교,EdgeCAM,제품:EdgeCAM
인천기계공업고등학교,GV-CNC(CNC 시뮬레이터),제품:GV-CNC
서울매그넷고등학교,Net-Class(임대),SW·플랫폼(제품명 미상)
미림마이스터고등학교,AI·디지털 활용 선도학교(체육수업),SW·플랫폼(제품명 미상)
금성고등학교,금성고등학교 AI(인공지능) 교실 물품 구매,SW·플랫폼(제품명 미상)
청림초등학교,2022학년 청림초 방과후학교 4분기 교재구매계약(코딩),SW·플랫폼(제품명 미상)
벽진초등학교,인공지능 스마트 로보트 구입,기기(PC·태블릿·전자칠판 등)
성호고등학교,성호고 에듀테크 방송실 및 스튜디어 전자장비 구입,SW·플랫폼(제품명 미상)
문시중학교,2022 에듀테크 기반 미래학교 운용 물품구입(바구니외5종) 계약,SW·플랫폼(제품명 미상)
광운인공지능고등학교,광운인공지능고등학교 군특과정 물품 마이크로웨이브통신실습장비 구입,로봇·교구·키트
청림초등학교,2022학년 청림초 방과후학교 4분기 교재구매계약(코딩),SW·플랫폼(제품명 미상)
오마초등학교,오마초 AI창의융합실 전동 천정 콘센트 설치건,SW·플랫폼(제품명 미상)
효양고등학교,"교무실 사무용품 및 원격수업, 에듀테크 활용 수업 물품 구입",잡음
효양고등학교,"교무실 사무용품 및 원격수업, 에듀테크 활용 수업 물품 구입",잡음
금신초등학교,2023학년도 신발털이기(AIRMAX-1410),잡음
금신초등학교,2022학년도 신발털이기 구입(AIRMAX-1410),잡음
동대문중학교,동대문중학교 AI교실 안전방충망 구입설치,SW·플랫폼(제품명 미상)
공주생명과학고등학교,공주생명과학고 AI실 교육훈련장비(굴삭기운전훈련 시뮬레이터외2종) 소액수의견적공고,로봇·교구·키트
금암초등학교,"금암초 메이커스페이스, AI준비실  자체제작 물품 구입",SW·플랫폼(제품명 미상)
우석여자고등학교,학생자치공간 및 AI채움교실 물품 구입 건,SW·플랫폼(제품명 미상)
서울안평초등학교,서울안평초 인공지능 스마트 IoT 에어샤워(스마트게이트) 물품구입 계약,기기(PC·태블릿·전자칠판 등)
서울안평초등학교,서울안평초 인공지능 스마트 IoT 에어샤워(스마트게이트) 물품구입,기기(PC·태블릿·전자칠판 등)
한신초등학교,한신초등학교 AI교실 수업 물품 구입,SW·플랫폼(제품명 미상)
서신초등학교,교실 사물함 및 AI실 보관장 구입계약 체결,SW·플랫폼(제품명 미상)
동학초등학교,2023학년도 동학초등학교 병설유치원 놀이자료(코딩) 구매 계약,SW·플랫폼(제품명 미상)
광운인공지능고등학교,광운인공지능고등학교 워크스테이션 구입,기기(PC·태블릿·전자칠판 등)
부천공업고등학교,2023년 부천공업고등학교 인공지능자동차과 실습 재료 구입,기기(PC·태블릿·전자칠판 등)
안양여자중학교,2023학년도 스마트팜 코딩교육 강사비 및 재료비 지급 건,기기(PC·태블릿·전자칠판 등)
광운인공지능고등학교,광운인공지능고등학교 그린스마트 미래학교 사전기획 용역계약,기기(PC·태블릿·전자칠판 등)
경민비즈니스고등학교,2022년 AI기반 직무역량 강화를 위한 교직원 협의회 버스 임대,잡음
손불초등학교,2022. AI맞춤형 학습콘텐츠 이용 계약,교육 프로그램·연수
신평중학교,신평중학교 AI 교육활성화 지원 사업에 따른 AI 소양 교육,교육 프로그램·연수
좌산초등학교,"2023학년도 방과후학교(3D펜톡, AI 웹툰) 위탁업체 운영 계약",3D 프린팅/CAD
세마고등학교,에듀테크활용 수업을 위한 과학과 창의학습자료 제작,교육 프로그램·연수
엄다초등학교,엄다초등학교 AI학습 온라인 신청 계약,교육 프로그램·연수
엄다초등학교,엄다초등학교 AI온라인 학습 신청 계약,교육 프로그램·연수
강서고등학교,2023년 2학년 1학기 특색수업 (아두이노 코딩) 교육 용역,로봇·교구·키트
남평중학교,남평중학교 인공지능(AI)기반 키오스크 콘텐츠 제작,교육 프로그램·연수
서울양원초등학교,2023학년도 에듀테크센터 전산요원 용역 계약,교육 프로그램·연수
인천과학예술영재학교,인천과학예술영재학교 인공지능과 미래사회 외 3종 교재 제작 용역 계약,교육 프로그램·연수
목포혜인여자고등학교,에듀테크 학생 프로젝트 드림 멘토링 탐구 수업 운영 위탁 용역 계약,교육 프로그램·연수
휘봉고등학교,2023학년도 에듀테크매니저 도급용역 계약,교육 프로그램·연수
한신초등학교,한신초등학교 AI교육 관련 용역(강사) 계약,교육 프로그램·연수
삼일공업고등학교,2023년도 수원형 도제교육 코딩 강의 위탁 용역 계약,교육 프로그램·연수
계산고등학교,"2023학년도 계산고 사무기기(본교무실1대, AI융합부 및 학생자치부1대, 1~3학년교무실3대) 임대 용역",교육 프로그램·연수
현대중학교,2023학년도 2학년 자율활동 인공지능 코딩수업 용역 계약,교육 프로그램·연수
김포중학교,2023학년도 김포미래교육협력지구 교육과정특성화 지원 코딩기초 운영 계약,교육 프로그램·연수
세경고등학교,"직업계고 학과 재구조화(개편) 인공지능반도체과, 미래자동차과 건축공사 기술지도 용역",기기(PC·태블릿·전자칠판 등)
세경고등학교,직업계고 학과 재구조화(개편) 인공지능반도체과 건축공사 기술지도 용역,인프라(교실·설비)
언주중학교,2023학년도 1학년 자유학기 주제선택 코딩 교육 위탁계약,교육 프로그램·연수
서울위례별초등학교,2023학년도 서울위례별초등학교 AI 메이커 교육 용역,교육 프로그램·연수
화순오성초등학교,2023. AI온라인 콘텐츠 공급 및 기기임대 계약,교육 프로그램·연수
우도중학교,2023학년도 우도초등학교 인공지능(AI)활용 스마트학습 용역,기기(PC·태블릿·전자칠판 등)
팔금초등학교,2023년 AI맞춤형 온라인 학습콘텐츠 용역계약,교육 프로그램·연수
서울양남초등학교,2023년 양남초 4차산업혁명 대비 마을연계형 AI교육운영 용역 계약,교육 프로그램·연수
신흥초등학교,2023학년도 코딩 수업 계약,교육 프로그램·연수
화순도암중학교,2023. AI 온라인 콘텐츠 학습 운영,교육 프로그램·연수
봉래초등학교,봉래초등학교 AI 맞춤형 온아인 학습콘텐츠 이용 계약,교육 프로그램·연수
목포부주초등학교,목포부주초등학교 AI맞춤형 온라인 학습콘텐츠 용역,교육 프로그램·연수
손불서초등학교,2023. AI 맞춤형 온라인 학습 콘텐츠 이용,교육 프로그램·연수
군포신기초등학교,2023학년도 군포신긴초등학교 1학기 코딩교육,교육 프로그램·연수
왕곡초등학교,왕곡초등학교 AI맞춤형 온라인 학습콘텐츠 용역 계약,교육 프로그램·연수
여수남산초등학교,2023. AI맞춤형 온라인 학습콘텐츠 운영 용역계약,교육 프로그램·연수
용면초등학교,2023. AI맞춤형 온라인 학습콘텐츠 이용,교육 프로그램·연수
명덕초등학교,2023. AI 맞춤형 온라인 학습 컨텐츠,교육 프로그램·연수
여남초등학교,AI맞춤형 온라인 콘텐츠 이용 계약,교육 프로그램·연수
손불초등학교,"2023, AI맞춤형 온라인 학습콘텐츠 이용 계약",교육 프로그램·연수
우도중학교,2023학년도 우도중학교 인공지능(AI)활용 스마트학습 용역,기기(PC·태블릿·전자칠판 등)
월산초등학교,월산초등학교 2023. AI맞춤형 온라인 학습공동체  학생 수업료 용역 계약 체결,교육 프로그램·연수
서울명덕초등학교,2023학년도 서울명덕초등학교 인공지능(AI) 교육 운영 용역,교육 프로그램·연수
화순동복중학교,AI 온라인 콘텐츠 학습 PT 지원,교육 프로그램·연수
한재초등학교,2023학년도 한재초등학교 AI 맞춤형 온라인 학습콘텐츠 서비스 용역,교육 프로그램·연수
의신초등학교,의신초등학교 2023.AI 맞춤형 온라인 학습콘텐츠 구입,SW·플랫폼(제품명 미상)
보성초등학교,2023. AI맞춤형 온라인 학습콘텐츠 공급 및 기기 임대 계약,교육 프로그램·연수
진월초등학교,2023. 진월초 AI 맞춤형 온라인 학습콘텐츠 지원 계약,교육 프로그램·연수
송광초등학교,AI맞춤형 온라인 학습콘텐츠(홈런 올인원) 계약,교육 프로그램·연수
다도초등학교,다도초 2023. AI맞춤형 온라인 학습콘텐츠 기기 대여 및 구입 계약,SW·플랫폼(제품명 미상)
대불초등학교,대불초등학교 AI맞춤형 온라인 학습콘텐츠 계약,교육 프로그램·연수
안산강서고등학교,2023 안산강서고등학교 인공지능고카트 제작 및 체험활동,교육 프로그램·연수
압해동초등학교,2023. AI맞춤형 온라인 학습 콘텐츠 이용 용역,교육 프로그램·연수
신지동초등학교,2023학년도 AI온라인 학습콘텐츠 용역계약,교육 프로그램·연수
여수봉산초등학교,2023학년도 AI맞춤형 온라인 학습컨텐츠 이용 용역,교육 프로그램·연수
지산초등학교,2023. 지산초 AI맞춤형 온라인 학습콘텐츠 지원 용역 계약,교육 프로그램·연수
구림초등학교,구림초등학교 AI맞춤형 온라인 학습 콘텐츠 공급 및 기기 임대 계약,SW·플랫폼(제품명 미상)
구림초등학교,구림초등학교 AI맞춤형 온라인 학습콘텐츠 공급 및 기기 임대 계약,SW·플랫폼(제품명 미상)
주곡초등학교,"주곡초 3,4학년 AI선도학교 교육활동 물품계약",SW·플랫폼(제품명 미상)
연서초등학교,2023학년도 5학년 진로잡(Job)자 프로젝트 코딩교육 물품 구입 계약,SW·플랫폼(제품명 미상)
추자중학교,2023 인공지능 활용 스마트학습에 따른 온라인 수강권 구입,기기(PC·태블릿·전자칠판 등)
연서초등학교,2023학년도 6학년 코딩교육 물품 구입 계약,SW·플랫폼(제품명 미상)
신곡중학교,메이커코딩 엠봇 2 구매계약,SW·플랫폼(제품명 미상)
흥도초등학교,"2023학년도 방과후학교 1분기(3월분)교재 및 재료비구입계약(생명과학,코딩)",SW·플랫폼(제품명 미상)
미림여자고등학교,2023 미림여자고등학교 인공지능(AI)튜터 구매 계약,SW·플랫폼(제품명 미상)
미림여자고등학교,2023 미림여자고등학교 인공지능 튜터 구매 계,SW·플랫폼(제품명 미상)
세경고등학교,2023학년도 인공지능반도체과 1차 실험실습소모품 구입,로봇·교구·키트
인천여자고등학교,2023학년도 인천여자고등학교 인공지능 고카트 구입 계약,SW·플랫폼(제품명 미상)
광운인공지능고등학교,광운인공지능고 실험실습재료 1차 구입,로봇·교구·키트
충의중학교,충의중 ON코딩 메이커동아리 활동 물품 구입,SW·플랫폼(제품명 미상)
오산고등학교,오산고 코딩교육 물품구매,SW·플랫폼(제품명 미상)
구성초등학교,구성초 방과후학교 1기 재료(코딩 외) 구입,SW·플랫폼(제품명 미상)
동광초등학교,인공지능(AI) 선도학교 교육활동 운영을 위한 스마트패드 구매,기기(PC·태블릿·전자칠판 등)
반월초등학교,23년 반월초 학생맞춤형 인공지능 고카트 물품 구매 계약,SW·플랫폼(제품명 미상)
서울영화초등학교,2023학년도 서울영화초 AI융합교육 교육재료 구입,SW·플랫폼(제품명 미상)
평촌경영고등학교,"평촌경영고등학교 ai융합과,미디어인플루언서과 홍보 물품 구입",SW·플랫폼(제품명 미상)
서울영일초등학교,서울영일초 AI 튜터 학습기 및 학습 콘텐츠 대여,SW·플랫폼(제품명 미상)
지제초등학교,지제초 2023학년도 1분기 방과후학교 코딩 강좌 재료 구입,SW·플랫폼(제품명 미상)
진성고등학교,2023년 진성고등학교 교사동 1학년층 화상강의용 AI카메라 구매,기기(PC·태블릿·전자칠판 등)
세경고등학교,2023학년도 인공지능반도체과 1학기 2차 실험실습 소모품 구입,로봇·교구·키트
부천공업고등학교,2023학년도 부천공업고등학교 인공지능자동차과 실습 재료 구입,기기(PC·태블릿·전자칠판 등)
추자중학교,2023 인공지능 활용 스마트학습에 따른 온라인 수강권 구입,기기(PC·태블릿·전자칠판 등)
정평중학교,인공지능교육 선도학교 텔레비전 구매,SW·플랫폼(제품명 미상)
수현중학교,도서관 2차 장서(코딩 자율학습외377종) 구입 및 마크 등록,SW·플랫폼(제품명 미상)
운중중학교,에듀테크활용 예술교육을위한 악기 구매 계약,잡음
삼현초등학교,2023학년도 삼현초 에듀테크 운영 물품 구입,SW·플랫폼(제품명 미상)
왕배초등학교,2023학년도 제1분기 방과후학교 교재비 및 재료비 계약(피지컬코딩외2),SW·플랫폼(제품명 미상)
봉담고등학교,봉담고 인공지능선도학교 행사 물품 구매 계약,잡음
서울방이초등학교,2023학년도 코딩교육 운영계약 체결,교육 프로그램·연수
구례중앙초등학교,2023. AI맞춤형 온라인 학습콘텐츠 교육 지원 계약,교육 프로그램·연수
여수중앙초등학교,2023. AI 맞춤형 온라인 학습콘텐츠 운영 계약,교육 프로그램·연수
고성초등학교,2023. 고성초등학교 AI맞춤형 온라인 학습 콘텐츠 이용,교육 프로그램·연수
홍농서초등학교,메가스터디 AI온라인 학습콘텐츠 용역 계약,교육 프로그램·연수
동화초등학교,2023. AI 맞춤형 온라인 학습콘텐츠 지원 사업 계약,교육 프로그램·연수
청풍초등학교,2023. AI 맞춤형 온라인 학습콘텐츠 학습권 구입,SW·플랫폼(제품명 미상)
청풍초등학교,2023. AI 온라인 콘텐츠 학습 PT 학습권 구입,SW·플랫폼(제품명 미상)
원촌초등학교,2023학년도 원촌초등학교 AI 맞춤형 온라인 학습컨텐츠 운영 용역 계약,교육 프로그램·연수
고성초등학교,2023. 고성초등학교 AI 맞춤형 온라인 학습 콘텐츠 이용,교육 프로그램·연수
청산초등학교,2023. AI맞춤형 온라인 콘텐츠 지원 학습 콘텐츠 공급 및 기기임대 계약,교육 프로그램·연수
간문초등학교,AI맞춤형 온라인 학습 콘텐츠,교육 프로그램·연수
소라초등학교,소라초 AI맞춤형 온라인 학습 콘텐츠 이용,교육 프로그램·연수
압해서초등학교,2023. 압해서초등학교 AI 맞춤형 온라인 학습 콘텐츠 용역 계약,교육 프로그램·연수
신광초등학교,2023학년도 AI 맞춤형 온라인 콘텐츠 용역,교육 프로그램·연수
도곡중앙초등학교,도곡중앙초 AI 맞춤형 온라인 콘텐츠 활용,교육 프로그램·연수
금성초등학교,2023년 AI 맞춤형 온라인 학습콘텐츠,교육 프로그램·연수
금성초등학교,AI 맞춤형 온라인 학습콘텐츠,교육 프로그램·연수
해보초등학교,2023. AI 맞춤형 온라인 학습콘텐츠 지원,교육 프로그램·연수
엄다초등학교,2023년 AI 맞춤형 온라인 학습 컨텐츠 사용 계약,교육 프로그램·연수
계산초등학교,2023. AI맞춤형 온라인 학습콘텐츠 임차,교육 프로그램·연수
도림고등학교,도림고 2학년 1학기 자율활동 인공지능 교육 위탁 용역,교육 프로그램·연수
삼기초등학교,2023.AI맞춤형 온라인 학습컨텐츠,교육 프로그램·연수
화순초등학교,2023학년도 화순초등학교 AI 온라인 학습 콘텐츠 이용 계약,교육 프로그램·연수
회진초등학교,2023. AI맞춤형 온라인 학습콘텐츠 사용,교육 프로그램·연수
서울세명초등학교,2023학년도 미래과학(AI)교육 계약,교육 프로그램·연수
인천효성고등학교,인천효성고등학교 2023학년도 과학탐구실험 생각코딩교육 용역 계약,교육 프로그램·연수
청계초등학교,AI 맞춤형 온라인 학습콘텐츠 용역계약,교육 프로그램·연수
김포호수초등학교,김포호수초 6학년 코딩교육 용역계약,교육 프로그램·연수
서울서일초등학교,서일초등학교 서초형 스마트교육지원  AI콘텐츠 사용  용역  계약,기기(PC·태블릿·전자칠판 등)
능원초등학교,2023학년도 과학의 날 AI체험활동,교육 프로그램·연수
서울중곡초등학교,2023학년도 서울중곡초등학교 스마트교육(코딩플랜) 수의계약,기기(PC·태블릿·전자칠판 등)
인천작전초등학교,2023학년도 AI교육 강사 활용 수업 계약,교육 프로그램·연수
무릉초등학교,무릉중학교 2023학년도 인공지능(AI) 스마트학습 지원 사업 운영,기기(PC·태블릿·전자칠판 등)
수영초등학교,수영초등학교 2023학년도 1학기 인공지능 체험주간 체험활동 교육업체 계약체결,교육 프로그램·연수
양산초등학교,2023. 양산초 AI맞춤형 온라인 학습콘텐츠 이용 계약,교육 프로그램·연수
만덕초등학교,만덕초 AI 맞춤형 온라인 학습 콘텐츠 이용 용역,교육 프로그램·연수
이양초등학교,2023. AI 온라인 콘텐츠 학습 운영,교육 프로그램·연수
화순초등학교,화순초등학교이서분교장 AI온라인 콘텐츠 이용 계약,교육 프로그램·연수
일로동초등학교,2023. AI 맞춤형 온라인 학습 콘텐츠 이용,교육 프로그램·연수
김녕초등학교,(동복분교장) AI 스마트학습 콘텐츠 및 학습기 대여,기기(PC·태블릿·전자칠판 등)
쌍룡초등학교,2023년 AI행복키움의 날 한마음체육대회 행사대행,잡음
서울동호초등학교,서울동호초등학교 2023학년도 AI창의한마당 운용 용역,교육 프로그램·연수
주암초등학교,AI맞춤형 온라인 학습콘텐츠 이용 용역 계약,교육 프로그램·연수
우도중학교,2023학년도 우도초등학교 인공지능(AI)활용 스마트학습 용역,기기(PC·태블릿·전자칠판 등)
작천초등학교,2023. AI맞춤형 온라인 학습콘텐츠 용역 계약,교육 프로그램·연수
녹동초등학교,2023. AI맞춤형 온라인 학습콘텐츠 용역 계약,교육 프로그램·연수
위미중학교,인공지능 활용 스마트 학습 운영 위탁 용역,기기(PC·태블릿·전자칠판 등)
원일초등학교,에듀테크 활용 디지털 정보교육 운영 용역 계약,교육 프로그램·연수
선일빅데이터고등학교,2023학년도 인공지능 자격증 취득 위탁 교육,교육 프로그램·연수
과역초등학교,2023년 AI맞춤형 온라인 학습콘텐츠 이용 용역 계약,교육 프로그램·연수
부천정보산업고등학교,"AI영상콘텐츠과 2,3학년 학과체험 차량 임차 용역",기기(PC·태블릿·전자칠판 등)
감일고등학교,감일고등학교 인공지능강좌 운영,교육 프로그램·연수
내포중학교,내포중학교 1학년 진로탐색활동(인공지능) 위탁교육 용역 계약,교육 프로그램·연수
서운초등학교,2023 서운초등학교 AI 활용 맞춤형 교육  시범 학교  AI 코스 웨어 계약,교육 프로그램·연수
광운인공지능고등학교,광운인공지능고등학교 그린스마트 미래학교 사전기획 용역계약,기기(PC·태블릿·전자칠판 등)
독천초등학교,2023 AI 맞춤형 온라인 학습콘텐츠 용역계약(독천초등학교),교육 프로그램·연수
도농고등학교,도농고등학교 학교자율과정 1차 진로집중형(인공지능특강) 실시,교육 프로그램·연수
효명고등학교,"AI 학생 맞춤형 솔루션 매쓰홀릭T (1,3학년) 이용계약",교육 프로그램·연수
궁내초등학교,궁내초 2023 특성화교육 코딩체험활동 용역계약,교육 프로그램·연수
금일동초등학교,금일동초 AI맞춤형 온라인 학습콘텐츠 이용 계약,교육 프로그램·연수
인헌중학교,(인헌중)2023학년도 1학년 창체 진로활동에 따른 용역 계약(AI,교육 프로그램·연수
고성초등학교,2023. 고성초등학교 학생 역량강화를 위한 AI 콘텐츠 이용,교육 프로그램·연수
홍동중학교,홍동중학교 자유학기제 AI융합학습지원센터(덕명학습장) 차량 임차,기기(PC·태블릿·전자칠판 등)
수락중학교,2023년 AI-IoT 시범학교 외부 체험활동 임차 용역,기기(PC·태블릿·전자칠판 등)
걸포초등학교,걸포초 2023학년도 AI페스티벌 운영 계약,교육 프로그램·연수
인천인동초등학교,인천인동초등학교 6학년 코딩교육비,교육 프로그램·연수
인동초등학교,인천인동초등학교 6학년 코딩교육비,교육 프로그램·연수
부천여월초등학교,2023학년도 부천여월초 AI-디지털 교육 페스티벌 체험용역 계약,교육 프로그램·연수
중원초등학교,중원초 그린스마트 AI교육 운영,기기(PC·태블릿·전자칠판 등)
