계약번호,구분,계약명,계약일,금액,수요기관,학교명,학교코드,급별,시도,상세URL
2024080124237,물품,2024학년도 MS Office 라이선스 구입,2024-08-12,6256250,경기도교육청 경기스마트고등학교,경기스마트고등학교,7531380,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240804CD2_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080156558,물품,2024학년도 2학기 코딩교재 교구교구 구입,,12045000,인천광역시교육청 인천외국어고등학교,인천외국어고등학교,7310242,고등학교,인천광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240805F1B_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080191287,물품,심원중 3학년 영어과 AI코스웨어(e리딩스타) 구매,2024-08-19,2000000,경기도부천교육청 심원중학교,심원중학교,7581034,중학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240806F00_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080198948,물품,신남초 2024학년도 2분기 방과후학교(코딩 외 2건)교재 교구 구입 계약,2024-08-14,4642500,경기도교육청 경기도화성오산교육지원청 신남초등학교,신남초등학교,7679492,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202408075F1_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080212093,물품,[재구조화] 2024년 직업계고 웹툰콘텐츠과 소프트웨어(클립스튜디오) 구입,2024-08-12,12150600,서울특별시교육청 서울디자인고등학교,서울디자인고등학교,7010741,고등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240807D72_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080230943,물품,컴퓨터실 AI 소프트웨어 설치,2024-08-19,1320000,경기도교육청 화홍고등학교,화홍고등학교,7530479,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240808FEF_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080246823,물품,시스템설비과(기계소프트웨어개발실) 기자재 구입,2024-08-21,23250000,강원특별자치도교육청 한국에너지마이스터고등학교,한국에너지마이스터고등학교,7801196,고등학교,강원특별자치도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240809E2E_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080296430,물품,2024.서울문영여중 AI교실 붙박이장 구입,,7300000,서울특별시교육청 서울특별시동작관악교육지원청 서울문영여자중학교,서울문영여자중학교,7132145,중학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024080C40D_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080297378,물품,다산고 2024년 멀티미디어실 소프트웨어 넷클래스 구입,2024-08-17,440000,경기도교육청 다산고등학교,다산고등학교,7530608,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024080C600_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080319871,물품,2024학년도 디지털기반 교육혁신 선도학교 운영 에듀테크프로그램 구매 계약,2024-08-26,3095400,경기도교육청 광문고등학교,광문고등학교,7530053,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024080CE3B_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080321676,물품,정보과 AI코스웨어 구입계약,2024-08-23,15000000,충청남도서산교육청 서산중학교,서산중학교,8191011,중학교,충청남도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024080D229_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080321942,물품,2024년 금광초공간재구조화 스마트기가 구입(AI실물화상기),2024-09-11,9680000,경기도안성교육청 금광초등학교,금광초등학교,7761020,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024080D2C0_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080379128,물품,광운인공지능고등학교 2024학년도 2학기 실험실습재료 구입,2024-08-27,30690060,서울특별시교육청 광운인공지능고등학교,광운인공지능고등학교,7011505,고등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024080F4DC_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080408589,물품,2024학년도 2학기 수학 AI코스웨어 프로그램 사용 계약,2024-08-27,7785000,인천광역시교육청 인천고등학교,인천고등학교,7310057,고등학교,인천광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202408104EA_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080408590,물품,"2025학년도 부산소프트웨어마이스터고등학교 교복(동복,하복) 학교주관구매 계약",2024-08-28,21088000,부산광역시교육청 부산소프트웨어마이스터고등학교,부산소프트웨어마이스터고등학교,7150658,고등학교,부산광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202408104EB_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080408894,물품,광운인공지능 2024학년도 신입생 홍보물품 및 현장실습 교육과정 기업발굴기념품 구입,2024-08-28,13028570,서울특별시교육청 광운인공지능고등학교,광운인공지능고등학교,7011505,고등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240810592_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080409207,물품,[재구조화] 2024년 직업계고 웹툰콘텐츠과 소프트웨어(클립스튜디오) 구입,2024-08-27,6075300,서울특별시교육청 서울디자인고등학교,서울디자인고등학교,7010741,고등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240807D72_1&ctrtChgOrd=01&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080409356,물품,안산호원초등학교 AI 코스웨어 사용,2024-08-27,12157200,경기도안산교육청 안산호원초등학교,안산호원초등학교,7611032,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240810676_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080437273,물품,울산공업고등학교 도제학교 CAM 소프트웨어 구매 계약,2024-08-29,32340000,울산광역시교육청 울산공업고등학교,울산공업고등학교,7480044,고등학교,울산광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202408115C2_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080437429,물품,금성중학교 AI교실 구축공사 관급자재(바닥재) 구매,2024-08-28,3560000,전라남도나주교육청 금성중학교,금성중학교,,,,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240811612_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080457999,물품,2024학년도 디지털기반 교육혁신 선도학교 운영을 위한 3학년 기술가정 리빙박스 앱 라이선스 구입,2024-08-30,1000000,경기도광명교육청 소하중학교,소하중학교,7591008,중학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240811D97_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080461112,물품,2024학년도 1학년 수학교과AI 코스웨어 구입,2024-08-30,7000000,서울특별시동부교육청 장평중학교,장평중학교,7021139,중학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202408123F8_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024080483928,물품,2024학년도 순천공업고 도서관 정기간행물 구독,2024-08-30,1501600,전라남도교육청 순천공업고등학교,순천공업고등학교,7140192,고등학교,전남광주통합특별시(전남),https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240812D3E_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090025338,물품,2024년 AI스마트로봇 선도학교 활용교육 로봇 구입 계약,2024-09-03,16120000,인천광역시북부교육청 인천후정초등학교,인천후정초등학교,7331051,초등학교,인천광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090120D_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090026198,물품,옥동초 디지털선도학교 코스웨어 추가 구입 계약(3-4학년),2024-09-04,5863000,충청북도진천교육청 옥동초등학교,옥동초등학교,8081018,초등학교,충청북도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240901308_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090053461,물품,2024 실습실 Adobe 소프트웨어 연간 임대 계약,2024-09-05,21220000,서울특별시교육청 세그루패션디자인고등학교,세그루패션디자인고등학교,7011084,고등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240902394_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090054206,물품,"2024학년도 디지털기반 교육혁신 선도학교 운영, 하이러닝 운영 에듀테크프로그램 구매 계약",2024-09-05,10348000,경기도교육청 광문고등학교,광문고등학교,7530053,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090253C_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090054598,물품,AI인공 지능형과학교실 내부 환경공간구성및복도 환경게시판 제작 구입,2024-09-05,5874000,경기도교육청 경기도파주교육지원청 금촌초등학교,금촌초등학교,7681029,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240902621_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090076835,물품,2024년 다산고 실습기자재 응용소프트웨어 구입,2024-08-28,1567500,경기도교육청 다산고등학교,다산고등학교,7530608,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240902F7B_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090153645,물품,서울영원초  신나는 AI교실 물품 구매 계약,2024-09-09,33000000,서울특별시남부교육청 서울영원초등학교,서울영원초등학교,7041151,초등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090502D_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090155296,물품,AI교실 비품 구입(컴퓨터 외 17종),2024-09-09,14924400,전라남도나주교육청 노안중학교,노안중학교,8532014,중학교,전남광주통합특별시(전남),https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202409053B1_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090155452,물품,산본초 AI 투닝(디지털 선도학교 코스웨어)구입,2024-09-10,6490000,경기도교육청 경기도군포의왕교육지원청 산본초등학교,산본초등학교,7642021,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202409053FE_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090158010,물품,2024학년도 재능고 AI헬스케어학과 및 홍보부 홍보물품 구입,2024-09-10,16713300,인천광역시교육청 재능고등학교,재능고등학교,7310627,고등학교,인천광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240905921_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090188681,물품,상일고등학교 2024학년도 AI코스웨어 프로그램 구입,2024-09-12,9039220,경기도교육청 상일고등학교,상일고등학교,7530616,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240906586_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090224579,물품,2024년 삼일고등학교 AI빅데이터사업 인터렉티브 미디어파사드 구매 입찰 공고,2024-08-29,217420840,경기도교육청 삼일고등학교,삼일고등학교,7531427,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240906F36_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090235011,물품,2024년 금광초공간재구조화 스마트기가 구입(AI실물화상기),,9680000,경기도안성교육청 금광초등학교,금광초등학교,7761020,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024080D2C0_1&ctrtChgOrd=01&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090238457,물품,2024년 삼일고등학교 AI빅데이터사업 인터렉티브 미디어파사드 구매 입찰 공고,,217420840,경기도교육청 삼일고등학교,삼일고등학교,7531427,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240906F36_1&ctrtChgOrd=01&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090271166,물품,"2024학년도 디지털기반 교육혁신 선도학교 운영, 하이러닝 운영 에듀테크프로그램 구매 변경계약",2024-09-12,10348000,경기도교육청 광문고등학교,광문고등학교,7530053,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090253C_1&ctrtChgOrd=01&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090324137,물품,2024학년도 2학기 1차 인공지능반도체과 실험실습 소모품 구입 계약,2024-09-13,4759500,경기도교육청 세경고등학교,세경고등학교,7530947,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240909723_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090372140,물품,"자유초 AI코스웨어(클래스팅AI)소프트웨어 이용권 구매계약(사회,수학)",2024-09-24,2710400,경기도교육청 경기도파주교육지원청 자유초등학교,자유초등학교,7681162,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090B3BB_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090405072,물품,2024년 인공지능교육 활성화 운영을 위한 플로우 협업툴 구입,2024-09-20,20000000,충청남도교육청 천안두정고등학교,천안두정고등학교,8140213,고등학교,충청남도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090CBAC_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090405733,물품,AI교실 구축 및 고교학점제 공간조성 기자재 구입 계약,2024-09-23,18865000,전라남도교육청 부영여자고등학교,부영여자고등학교,7140166,고등학교,전남광주통합특별시(전남),https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090CD44_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090406322,물품,정보교실 에듀테크 가구 구매,2024-09-27,3870000,경기도교육청 경기도안산교육지원청 성안중학교,성안중학교,7611028,중학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090CE84_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090429608,물품,2024학년도 IoT 전기부 기자재(AI자율주행 실험장치)구입 소액수의 공고,2024-09-24,15760000,부산광역시교육청 경성전자고등학교,경성전자고등학교,7150429,고등학교,부산광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090D336_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090430661,물품,2024학년도 재능고 AI헬스케어학과 기자재(버츄얼메이트 외 2종) 구입,2024-09-24,31120000,인천광역시교육청 재능고등학교,재능고등학교,7310627,고등학교,인천광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090D3E5_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090445756,물품,2024년 새빛초등학교 꿈나래도서관 정기간행물 구독,2024-09-25,1183200,경기도교육청 경기도용인교육지원청 새빛초등학교,새빛초등학교,7751313,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090DF5D_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090447500,물품,2024학년도 IoT 전기부 기자재(AI자율주행 실험장치)구입 소액수의 공고,2024-09-24,15760000,부산광역시교육청 경성전자고등학교,경성전자고등학교,7150429,고등학교,부산광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090D336_1&ctrtChgOrd=01&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090468469,물품,"2024학년도 5,6학년 코딩교육 교구 구입",2024-09-25,6800000,경기도교육청 경기도광명교육지원청 연서초등학교,연서초등학교,7591028,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090E518_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090476828,물품,기성초등학교 밀리의 서재 구독권 구입(에듀테크),2024-10-07,8408070,경상남도거제교육청 기성초등학교,기성초등학교,9111011,초등학교,경상남도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090EC63_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090514735,물품,SW·AI 분야 특화 교육과정 운영을 위한 교육재료 구입 건,2024-09-26,12180000,서울특별시교육청 한성과학고등학교,한성과학고등학교,7010115,고등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024090FB1B_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090560234,물품,송수초등학교 AI 코스웨어 마타수학 이용권,2024-09-27,21780000,부산광역시교육청 부산광역시해운대교육청 송수초등학교,송수초등학교,7211093,초등학교,부산광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240910B3F_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090565032,물품,명인초등학교 청개구리 클래스 AI로봇 체험 물품 2차 구매 계약,2024-09-30,4176000,경기도교육청 경기도수원교육지원청 명인초등학교,명인초등학교,7541137,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240910FF9_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090570628,물품,에듀테크 활용 3D 프린터 구매,2024-09-30,4015900,경기도안산교육청 안산호원초등학교,안산호원초등학교,7611032,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240911354_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024090623322,물품,2024학년도 화성월문초 에듀테크 활용 교육(물품) 계약,2024-10-23,1782000,경기도교육청 경기도화성오산교육지원청 화성월문초등학교,화성월문초등학교,7679072,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240912341_1&ctrtChgOrd=00&prcmBsneSeCd=조070001&srchName=ctrtCrst&openUrl=Y
2024070002674,기술용역,2024학년도 1학년 고교학점제운영 인공지능캠프 체험 용역,2024-07-01,5005000,경기도교육청 하길고등학교,하길고등학교,7531241,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240700560_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070003230,기술용역,2024학년도 안산동산고 MY BEST 구독서비스 및 워크북,2024-03-01,9072000,경기도교육청 안산동산고등학교,안산동산고등학교,7530184,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240700696_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070003838,기술용역,AI디지털 학생동아리 인터넷신문 프로그램 운영 용역,,4400000,경기도교육청 경기도시흥교육지원청 배곧해솔초등학교,배곧해솔초등학교,7781151,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202407007F9_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070003840,기술용역,AI디지털 학생동아리 인터넷신문 프로그램 운영 용역,2024-07-01,4400000,경기도교육청 경기도시흥교육지원청 배곧해솔초등학교,배곧해솔초등학교,7781151,초등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202407007FB_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070005415,기술용역,2024년 AI 교실 구축학교 운영비 배정에 따른 사업을 위한 AI 교실 구축 공사 설계 용역(건축),2024-07-01,4524000,전라남도나주교육청 금성중학교,금성중학교,,,,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240700B41_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070007023,기술용역,한솔고 교과특성화학교 운영 인공지능 및 코딩 체험 프로그램 위탁 용역 계약,2024-07-03,5400000,경기도교육청 한솔고등학교,한솔고등학교,7530136,고등학교,경기도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240700F00_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070021482,기술용역,2024학년도 서울인공지능고등학교 2학년 소규모테마형교육여행 위탁용역,2024-07-02,56225000,서울특별시교육청 서울인공지능고등학교,서울인공지능고등학교,7011498,고등학교,서울특별시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202407010FA_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070021619,기술용역,2024학년도 대구소프트웨어마이스터고등학교 해커톤 대회 위탁 운영,2024-07-02,20000000,대구광역시교육청 대구소프트웨어마이스터고등학교,대구소프트웨어마이스터고등학교,7240454,고등학교,대구광역시,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=20240701141_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070023477,기술용역,인공지능 기술체험및 생태교육 현장체험 버스 임차 용역,2024-07-02,770000,충청남도공주교육청 사곡중학교,사곡중학교,8161009,중학교,충청남도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=2024070154B_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
2024070023637,기술용역,화산중 IB프로그램 및 에듀테크 활용 역량강화 컨설팅 용역,2024-07-02,10000000,전북특별자치도교육청 전북특별자치도완주교육지원청 화산중학교,화산중학교,8392084,중학교,전북특별자치도,https://www.g2b.go.kr/link/FIUA027_01/single/?ctrtNo=202407015B8_5&ctrtChgOrd=00&prcmBsneSeCd=조070003&srchName=ctrtCrst&openUrl=Y
